--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
    50K .......... .......... .......... .......... ..........  0% 7.30M 5m22s
   100K .......... .......... .......... .......... ..........  0% 6.98M 5m21s
   150K .......... .......... .......... .......... ..........  0% 6.61M 5m24s
   200K .......... .......... .......... .......... ..........  0% 96.6M 4m24s
   250K .......... .......... .......... .......... ..........  0% 7.36M 4m30s
   300K .......... .......... .......... .......... ..........  0% 81.0M 3m56s
   350K .......... .......... .......... .......... ..........  0% 81.4M 3m30s
   400K .......... .......... .......... .......... ..........  0% 99.5M 3m9s
   450K .......... .......... .......... .......... ..........  0% 91.9M 2m52s
   500K .......... .......... .......... .......... ..........  0% 11.2M 2m55s
   550K .......... .......... .......... .......... ..........  0% 41.4M 2m44s
   600K .......... .......... .......... .......... ..........  0% 81.0M 2m34s
   650K .......... .......... .......... .......... ..........  0% 88.7M 2m25s
   700K .......... .......... .......... .......... ..........  0% 97.3M 2m17s
   750K .......... .......... .......... .......... ..........  0% 72.9M 2m10s
   800K .......... .......... .......... .......... ..........  0% 98.3M 2m4s
   850K .......... .......... .......... .......... ..........  0% 87.0M 1m58s
   900K .......... .......... .......... .......... ..........  0% 99.5M 1m53s
   950K .......... .......... .......... .......... ..........  0% 77.3M 1m49s
  1000K .......... .......... .......... .......... ..........  0% 96.9M 1m45s
  1050K .......... .......... .......... .......... ..........  0% 24.4M 1m44s
  1100K .......... .......... .......... .......... ..........  0% 66.3M 1m41s
  1150K .......... .......... .......... .......... ..........  0% 50.8M 99s
  1200K .......... .......... .......... .......... ..........  0% 96.0M 96s
  1250K .......... .......... .......... .......... ..........  0% 46.3M 94s
  1300K .......... .......... .......... .......... ..........  0% 87.2M 91s
  1350K .......... .......... .......... .......... ..........  0% 77.8M 89s
  1400K .......... .......... .......... .......... ..........  0% 98.5M 87s
  1450K .......... .......... .......... .......... ..........  0% 88.1M 85s
  1500K .......... .......... .......... .......... ..........  0% 96.9M 83s
  1550K .......... .......... .......... .......... ..........  0% 77.7M 81s
  1600K .......... .......... .......... .......... ..........  0%  103M 79s
  1650K .......... .......... .......... .......... ..........  0%  299M 77s
  1700K .......... .......... .......... .......... ..........  0%  276M 75s
  1750K .......... .......... .......... .......... ..........  0%  245M 73s
  1800K .......... .......... .......... .......... ..........  0%  332M 71s
  1850K .......... .......... .......... .......... ..........  0% 20.7M 72s
  1900K .......... .......... .......... .......... ..........  0% 3.75M 86s
  1950K .......... .......... .......... .......... ..........  0% 69.9M 84s
  2000K .......... .......... .......... .......... ..........  0%  341M 82s
  2050K .......... .......... .......... .......... ..........  0%  383M 81s
  2100K .......... .......... .......... .......... ..........  0%  386M 79s
  2150K .......... .......... .......... .......... ..........  0%  351M 77s
  2200K .......... .......... .......... .......... ..........  0%  389M 76s
  2250K .......... .......... .......... .......... ..........  0%  297M 74s
  2300K .......... .......... .......... .......... ..........  0%  383M 73s
  2350K .......... .......... .......... .......... ..........  0%  278M 71s
  2400K .......... .......... .......... .......... ..........  0%  378M 70s
  2450K .......... .......... .......... .......... ..........  0%  404M 69s
  2500K .......... .......... .......... .......... ..........  0%  327M 67s
  2550K .......... .......... .......... .......... ..........  0%  349M 66s
  2600K .......... .......... .......... .......... ..........  0%  303M 65s
  2650K .......... .......... .......... .......... ..........  0%  385M 64s
  2700K .......... .......... .......... .......... ..........  0%  355M 63s
  2750K .......... .......... .......... .......... ..........  0%  322M 62s
  2800K .......... .......... .......... .......... ..........  0%  383M 61s
  2850K .......... .......... .......... .......... ..........  0%  398M 60s
  2900K .......... .......... .......... .......... ..........  0%  386M 59s
  2950K .......... .......... .......... .......... ..........  0%  345M 58s
  3000K .......... .......... .......... .......... ..........  0%  297M 57s
  3050K .......... .......... .......... .......... ..........  0%  384M 57s
  3100K .......... .......... .......... .......... ..........  0%  367M 56s
  3150K .......... .......... .......... .......... ..........  0%  325M 55s
  3200K .......... .......... .......... .......... ..........  0%  346M 54s
  3250K .......... .......... .......... .......... ..........  0%  373M 54s
  3300K .......... .......... .......... .......... ..........  0%  395M 53s
  3350K .......... .......... .......... .......... ..........  0%  279M 52s
  3400K .......... .......... .......... .......... ..........  0%  391M 52s
  3450K .......... .......... .......... .......... ..........  0%  364M 51s
  3500K .......... .......... .......... .......... ..........  0%  391M 50s
  3550K .......... .......... .......... .......... ..........  0%  320M 50s
  3600K .......... .......... .......... .......... ..........  0%  393M 49s
  3650K .......... .......... .......... .......... ..........  0%  362M 48s
  3700K .......... .......... .......... .......... ..........  0%  308M 48s
  3750K .......... .......... .......... .......... ..........  0%  340M 47s
  3800K .......... .......... .......... .......... ..........  0%  366M 47s
  3850K .......... .......... .......... .......... ..........  0%  384M 46s
  3900K .......... .......... .......... .......... ..........  0%  389M 46s
  3950K .......... .......... .......... .......... ..........  0%  327M 45s
  4000K .......... .......... .......... .......... ..........  0%  392M 45s
  4050K .......... .......... .......... .......... ..........  0%  333M 44s
  4100K .......... .......... .......... .......... ..........  0%  301M 44s
